Run	Assay Type	AvgSpotLen	Bases	BioProject	BioSample	Bytes	Center Name	Consent	DATASTORE filetype	DATASTORE provider	DATASTORE region	dev_stage	donor_id	Experiment	GEO_Accession (exp)	Instrument	lab	LibraryLayout	LibrarySelection	LibrarySource	Organism	Platform	ReleaseDate	create_date	version	Sample Name	SAMPLE_TYPE	sex	SRA Study	Age	Tissue	health_state	Source	Cell_type	Cell_Line	treatments
SRR14305786	ATAC-seq	100	5958645970	PRJNA63471	SAMN04284066	2665788278	GEO	public	fastq,sra	gs,s3	gs.US,s3.us-east-1	embryonic	ENCDO956IXV	SRX10661292	GSM5258848	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T08:03:00Z	1	ENCODE biosample ENCBS377RBN	tissue	pooled male and female	SRP013703	16.5 day	lung	healthy				
SRR14305013	ATAC-seq	100	4381510873	PRJNA63471	SAMN04284068	1994588483	GEO	public	fastq,sra	s3,gs	gs.US,s3.us-east-1	embryonic	ENCDO956IXV	SRX10660660	GSM5258303	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T01:22:00Z	1	ENCODE biosample ENCBS381PEJ	tissue	pooled male and female	SRP013703	15.5 day	midbrain	healthy				
SRR14305014	ATAC-seq	100	6058089371	PRJNA63471	SAMN04284027	2766530045	GEO	public	sra,fastq	gs,s3	gs.US,s3.us-east-1	embryonic	ENCDO956IXV	SRX10660661	GSM5258304	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T02:59:00Z	1	ENCODE biosample ENCBS190ETJ	tissue	pooled male and female	SRP013703	15.5 day	midbrain	healthy				
SRR14305430	ATAC-seq	100	4054400759	PRJNA63471	SAMN04284103	1746957161	GEO	public	sra,fastq	gs,s3	gs.US,s3.us-east-1	postnatal	ENCDO469XMJ	SRX10660992	GSM5259183	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T03:02:00Z	1	ENCODE biosample ENCBS555AAA	tissue	pooled male and female	SRP013703	0 day	midbrain	healthy				
SRR14305431	ATAC-seq	100	5936035547	PRJNA63471	SAMN04283982	2663062993	GEO	public	fastq,sra	s3,gs	s3.us-east-1,gs.US	postnatal	ENCDO469XMJ	SRX10660993	GSM5259184	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T06:02:00Z	1	ENCODE biosample ENCBS039AAA	tissue	pooled male and female	SRP013703	0 day	midbrain	healthy				
SRR14305484	ATAC-seq	100	5559023337	PRJNA63471	SAMN04284025	2456171426	GEO	public	sra,fastq	gs,s3	gs.US,s3.us-east-1	embryonic	ENCDO956IXV	SRX10661030	GSM5258708	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T08:00:00Z	1	ENCODE biosample ENCBS185VNZ	tissue	pooled male and female	SRP013703	13.5 day	midbrain	healthy				
SRR14305485	ATAC-seq	100	5171550558	PRJNA63471	SAMN04284127	2284497611	GEO	public	fastq,sra	gs,s3	gs.US,s3.us-east-1	embryonic	ENCDO956IXV	SRX10661031	GSM5258709	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T09:28:00Z	1	ENCODE biosample ENCBS725LVX	tissue	pooled male and female	SRP013703	13.5 day	midbrain	healthy				
SRR14305703	ATAC-seq	100	5260975130	PRJNA63471	SAMN04284122	2379904129	GEO	public	fastq,sra	s3,gs	s3.us-east-1,gs.US	embryonic	ENCDO956IXV	SRX10661231	GSM5258771	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T23:28:00Z	1	ENCODE biosample ENCBS684MLE	tissue	pooled male and female	SRP013703	16.5 day	midbrain	healthy				
SRR14305704	ATAC-seq	100	3759990521	PRJNA63471	SAMN04284081	1718224192	GEO	public	sra,fastq	s3,gs	gs.US,s3.us-east-1	embryonic	ENCDO956IXV	SRX10661232	GSM5258772	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T23:42:00Z	1	ENCODE biosample ENCBS463JSE	tissue	pooled male and female	SRP013703	16.5 day	midbrain	healthy				
SRR14305855	ATAC-seq	100	3419402992	PRJNA63471	SAMN05202069	1512500459	GEO	public	sra,fastq	gs,s3	s3.us-east-1,gs.US	embryonic	ENCDO956IXV	SRX10661341	GSM5258932	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T01:26:00Z	1	ENCODE biosample ENCBS309WCU	tissue	pooled male and female	SRP013703	12.5 day	midbrain	healthy				
SRR14305856	ATAC-seq	100	4897083726	PRJNA63471	SAMN05202070	2134795246	GEO	public	fastq,sra	s3,gs	s3.us-east-1,gs.US	embryonic	ENCDO956IXV	SRX10661342	GSM5258933	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T22:28:00Z	1	ENCODE biosample ENCBS280TPA	tissue	pooled male and female	SRP013703	12.5 day	midbrain	healthy				
SRR14305928	ATAC-seq	100	5341962740	PRJNA63471	SAMN04284146	2343853421	GEO	public	fastq,sra	s3,gs	s3.us-east-1,gs.US	embryonic	ENCDO956IXV	SRX10661400	GSM5259031	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T07:08:00Z	1	ENCODE biosample ENCBS802FTI	tissue	pooled male and female	SRP013703	11.5 day	midbrain	healthy				
SRR14305929	ATAC-seq	100	7420329556	PRJNA63471	SAMN04284036	3242368559	GEO	public	fastq,sra	gs,s3	s3.us-east-1,gs.US	embryonic	ENCDO956IXV	SRX10661401	GSM5259032	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T00:00:00Z	1	ENCODE biosample ENCBS228OBS	tissue	pooled male and female	SRP013703	11.5 day	midbrain	healthy				
SRR14305943	ATAC-seq	100	4916104001	PRJNA63471	SAMN05202050	2212309240	GEO	public	fastq,sra	s3,gs	gs.US,s3.us-east-1	embryonic	ENCDO469XMJ	SRX10661412	GSM5259056	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T23:29:00Z	1	ENCODE biosample ENCBS015AAA	tissue	pooled male and female	SRP013703	14.5 day	midbrain	healthy				
SRR14305944	ATAC-seq	100	5435950421	PRJNA63471	SAMN05202049	2404913292	GEO	public	fastq,sra	gs,s3	s3.us-east-1,gs.US	embryonic	ENCDO469XMJ	SRX10661413	GSM5259057	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T08:54:00Z	1	ENCODE biosample ENCBS003AAA	tissue	pooled male and female	SRP013703	14.5 day	midbrain	healthy				
SRR14305138	ATAC-seq	100	3042803381	PRJNA63471	SAMN04284023	1412397598	GEO	public	fastq,sra	gs,s3	s3.us-east-1,gs.US	embryonic	ENCDO956IXV	SRX10660754	GSM5258475	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T09:18:00Z	1	ENCODE biosample ENCBS183YVD	tissue	pooled male and female	SRP013703	11.5 day	neural tube	healthy				
SRR14305139	ATAC-seq	101	5347984801	PRJNA63471	SAMN18814542	2425066699	GEO	public	sra,fastq	gs,s3	s3.us-east-1,gs.US	embryonic	ENCDO956IXV	SRX10660755	GSM5258476	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T03:07:00Z	1	ENCODE biosample ENCBS654KOE	tissue	pooled male and female	SRP013703	11.5 day	neural tube	healthy	Len Pennacchio			
SRR14305365	ATAC-seq	100	4244376065	PRJNA63471	SAMN04284031	1934081732	GEO	public	sra,fastq	gs,s3	gs.US,s3.us-east-1	embryonic	ENCDO956IXV	SRX10660941	GSM5259296	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T02:56:00Z	1	ENCODE biosample ENCBS206NRE	tissue	pooled male and female	SRP013703	15.5 day	neural tube	healthy				
SRR14305366	ATAC-seq	100	4795555936	PRJNA63471	SAMN04284187	2209041443	GEO	public	sra,fastq	gs,s3	gs.US,s3.us-east-1	embryonic	ENCDO956IXV	SRX10660942	GSM5259297	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T06:49:00Z	1	ENCODE biosample ENCBS944KEZ	tissue	pooled male and female	SRP013703	15.5 day	neural tube	healthy				
SRR14306068	ATAC-seq	100	3581578443	PRJNA63471	SAMN05202072	1755327262	GEO	public	fastq,sra	gs,s3	s3.us-east-1,gs.US	embryonic	ENCDO956IXV	SRX10661512	GSM5259190	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T01:36:00Z	1	ENCODE biosample ENCBS254TSW	tissue	pooled male and female	SRP013703	12.5 day	neural tube	healthy				
SRR14306069	ATAC-seq	100	4008676183	PRJNA63471	SAMN05202071	1859637575	GEO	public	sra,fastq	gs,s3	s3.us-east-1,gs.US	embryonic	ENCDO956IXV	SRX10661513	GSM5259191	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T10:49:00Z	1	ENCODE biosample ENCBS405OOH	tissue	pooled male and female	SRP013703	12.5 day	neural tube	healthy				
SRR14306095	ATAC-seq	100	4158866165	PRJNA63471	SAMN04284190	1926731675	GEO	public	sra,fastq	s3,gs	s3.us-east-1,gs.US	embryonic	ENCDO956IXV	SRX10661529	GSM5259213	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T06:46:00Z	1	ENCODE biosample ENCBS956BQY	tissue	pooled male and female	SRP013703	13.5 day	neural tube	healthy				
SRR14306096	ATAC-seq	100	3267898226	PRJNA63471	SAMN04284100	1518176831	GEO	public	sra,fastq	gs,s3	gs.US,s3.us-east-1	embryonic	ENCDO956IXV	SRX10661530	GSM5259214	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T10:43:00Z	1	ENCODE biosample ENCBS549OYR	tissue	pooled male and female	SRP013703	13.5 day	neural tube	healthy				
SRR14306099	ATAC-seq	100	3183003702	PRJNA63471	SAMN05202052	1477402982	GEO	public	fastq,sra	s3,gs	gs.US,s3.us-east-1	embryonic	ENCDO469XMJ	SRX10661533	GSM5259218	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T09:54:00Z	1	ENCODE biosample ENCBS025AAA	tissue	pooled male and female	SRP013703	14.5 day	neural tube	healthy				
SRR14306100	ATAC-seq	100	5661184269	PRJNA63471	SAMN18814549	2473603382	GEO	public	sra,fastq	gs,s3	s3.us-east-1,gs.US	embryonic	ENCDO469XMJ	SRX10661534	GSM5259219	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T07:54:00Z	1	ENCODE biosample ENCBS037AAA	tissue	pooled male and female	SRP013703	14.5 day	neural tube	healthy	Len Pennacchio			
SRR14305047	ATAC-seq	100	2660453412	PRJNA63471	SAMN04284180	1190905303	GEO	public	sra,fastq	s3,gs	s3.us-east-1,gs.US	embryonic	ENCDO956IXV	SRX10660683	GSM5258347	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T05:43:00Z	1	ENCODE biosample ENCBS915SZN	tissue	pooled male and female	SRP013703	15.5 day	stomach	healthy				
SRR14305048	ATAC-seq	100	2942501136	PRJNA63471	SAMN04284060	1317124864	GEO	public	fastq,sra	s3,gs	gs.US,s3.us-east-1	embryonic	ENCDO956IXV	SRX10660684	GSM5258348	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T23:22:00Z	1	ENCODE biosample ENCBS355TAQ	tissue	pooled male and female	SRP013703	15.5 day	stomach	healthy				
SRR14305392	ATAC-seq	99	6289882599	PRJNA63471	SAMN05202053	2759085354	GEO	public	fastq,sra	gs,s3	s3.us-east-1,gs.US	postnatal	ENCDO469XMJ	SRX10660960	GSM5258743	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T07:43:00Z	1	ENCODE biosample ENCBS045AAA	tissue	pooled male and female	SRP013703	0 day	stomach	healthy				
SRR14305393	ATAC-seq	99	5531627077	PRJNA63471	SAMN05202054	2461772302	GEO	public	fastq,sra	gs,s3	s3.us-east-1,gs.US	postnatal	ENCDO469XMJ	SRX10660961	GSM5258744	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T01:33:00Z	1	ENCODE biosample ENCBS561AAA	tissue	pooled male and female	SRP013703	0 day	stomach	healthy				
SRR14305463	ATAC-seq	100	3349952436	PRJNA63471	SAMN05202056	1505063959	GEO	public	fastq,sra	gs,s3	gs.US,s3.us-east-1	embryonic	ENCDO469XMJ	SRX10661014	GSM5258804	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T09:53:00Z	1	ENCODE biosample ENCBS568AAA	tissue	pooled male and female	SRP013703	14.5 day	stomach	healthy				
SRR14305464	ATAC-seq	100	2383336398	PRJNA63471	SAMN05202055	1069860400	GEO	public	sra,fastq	gs,s3	s3.us-east-1,gs.US	embryonic	ENCDO469XMJ	SRX10661015	GSM5258805	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T02:51:00Z	1	ENCODE biosample ENCBS564AAA	tissue	pooled male and female	SRP013703	14.5 day	stomach	healthy				
SRR14305796	ATAC-seq	100	2173722632	PRJNA63471	SAMN04284143	981744581	GEO	public	fastq,sra	s3,gs	gs.US,s3.us-east-1	embryonic	ENCDO956IXV	SRX10661300	GSM5258860	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T09:57:00Z	1	ENCODE biosample ENCBS793TEW	tissue	pooled male and female	SRP013703	16.5 day	stomach	healthy				
SRR14305797	ATAC-seq	100	4285717521	PRJNA63471	SAMN04284041	1917741830	GEO	public	fastq,sra	s3,gs	gs.US,s3.us-east-1	embryonic	ENCDO956IXV	SRX10661301	GSM5258861	Illumina HiSeq 4000	Len Pennacchio, LBNL	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T23:44:00Z	1	ENCODE biosample ENCBS243DCE	tissue	pooled male and female	SRP013703	16.5 day	stomach	healthy				
SRR14305032	ATAC-seq	48	4703549136	PRJNA63471	SAMN18814565	3060429516	GEO	public	sra,fastq	gs,s3	s3.us-east-1,gs.US	adult	ENCDO072AAA	SRX10660673	GSM5258337	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T22:48:00Z	1	ENCODE biosample ENCBS360KWM	primary cell	male	SRP013703	5-6 week			David Bodine	granulocyte monocyte progenitor cell		
SRR14305033	ATAC-seq	48	3159799488	PRJNA63471	SAMN18814565	1132714155	GEO	public	fastq,sra	gs,s3	gs.US,s3.us-east-1	adult	ENCDO072AAA	SRX10660673	GSM5258337	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T01:10:00Z	1	ENCODE biosample ENCBS360KWM	primary cell	male	SRP013703	5-6 week			David Bodine	granulocyte monocyte progenitor cell		
SRR14305034	ATAC-seq	48	5860989984	PRJNA63471	SAMN18814559	3792331367	GEO	public	sra,fastq	gs,s3	gs.US,s3.us-east-1	adult	ENCDO072AAA	SRX10660674	GSM5258338	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T15:17:00Z	1	ENCODE biosample ENCBS144DIM	primary cell	male	SRP013703	5-6 week			David Bodine	granulocyte monocyte progenitor cell		
SRR14305087	ATAC-seq	48	4991839392	PRJNA63471	SAMN18814574	3348917842	GEO	public	sra,fastq	s3,gs	gs.US,s3.us-east-1	adult	ENCDO072AAA	SRX10660711	GSM5258383	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T08:26:00Z	1	ENCODE biosample ENCBS896DRT	primary cell	male	SRP013703	5-6 week			David Bodine	megakaryocyte		
SRR14305088	ATAC-seq	48	4724712432	PRJNA63471	SAMN18814570	3133167928	GEO	public	sra,fastq	s3,gs	gs.US,s3.us-east-1	adult	ENCDO072AAA	SRX10660712	GSM5258384	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T15:13:00Z	1	ENCODE biosample ENCBS827KTO	primary cell	male	SRP013703	5-6 week			David Bodine	megakaryocyte		
SRR14305089	ATAC-seq	48	1983988368	PRJNA63471	SAMN18814570	709769563	GEO	public	fastq,sra	s3,gs	s3.us-east-1,gs.US	adult	ENCDO072AAA	SRX10660712	GSM5258384	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T22:09:00Z	1	ENCODE biosample ENCBS827KTO	primary cell	male	SRP013703	5-6 week			David Bodine	megakaryocyte		
SRR14305121	ATAC-seq	50	3735195350	PRJNA63471	SAMN18814518	1314282069	GEO	public	fastq,sra	s3,gs	gs.US,s3.us-east-1	postnatal	ENCDO072AAA	SRX10660740	GSM5258418	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T09:30:00Z	1	ENCODE biosample ENCBS431QXW	cell line	male	SRP013703	0 day			Unknown Source		G1E	
SRR14305122	ATAC-seq	50	3064422700	PRJNA63471	SAMN18814520	1075874153	GEO	public	sra,fastq	gs,s3	s3.us-east-1,gs.US	postnatal	ENCDO072AAA	SRX10660741	GSM5258419	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T07:08:00Z	1	ENCODE biosample ENCBS566SQH	cell line	male	SRP013703	0 day			Unknown Source		G1E	
SRR14305242	ATAC-seq	48	5118577056	PRJNA63471	SAMN18814562	3323342696	GEO	public	fastq,sra	s3,gs	s3.us-east-1,gs.US	adult	ENCDO072AAA	SRX10660843	GSM5258608	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T05:12:00Z	1	ENCODE biosample ENCBS252MYN	primary cell	male	SRP013703	5-6 week			David Bodine	megakaryocyte-erythroid progenitor cell		
SRR14305243	ATAC-seq	48	945178320	PRJNA63471	SAMN18814562	338505646	GEO	public	fastq,sra	s3,gs	s3.us-east-1,gs.US	adult	ENCDO072AAA	SRX10660843	GSM5258608	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T23:15:00Z	1	ENCODE biosample ENCBS252MYN	primary cell	male	SRP013703	5-6 week			David Bodine	megakaryocyte-erythroid progenitor cell		
SRR14305244	ATAC-seq	48	5133845376	PRJNA63471	SAMN18814575	3302725076	GEO	public	fastq,sra	s3,gs	s3.us-east-1,gs.US	adult	ENCDO072AAA	SRX10660844	GSM5258609	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T15:11:00Z	1	ENCODE biosample ENCBS946UTD	primary cell	male	SRP013703	5-6 week			David Bodine	megakaryocyte-erythroid progenitor cell		
SRR14305245	ATAC-seq	48	4587796368	PRJNA63471	SAMN18814563	3278045716	GEO	public	fastq,sra	gs,s3	gs.US,s3.us-east-1	adult	ENCDO072AAA	SRX10660845	GSM5258610	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T16:11:00Z	1	ENCODE biosample ENCBS258FLT	primary cell	male	SRP013703	5-6 week			David Bodine	erythroblast		
SRR14305246	ATAC-seq	48	3175865856	PRJNA63471	SAMN18814569	2254805961	GEO	public	sra,fastq	s3,gs	s3.us-east-1,gs.US	adult	ENCDO072AAA	SRX10660846	GSM5258611	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T09:50:00Z	1	ENCODE biosample ENCBS739XQL	primary cell	male	SRP013703	5-6 week			David Bodine	erythroblast		
SRR14305247	ATAC-seq	48	2113417824	PRJNA63471	SAMN18814569	769328408	GEO	public	fastq,sra	s3,gs	gs.US,s3.us-east-1	adult	ENCDO072AAA	SRX10660846	GSM5258611	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T15:00:00Z	1	ENCODE biosample ENCBS739XQL	primary cell	male	SRP013703	5-6 week			David Bodine	erythroblast		
SRR14305354	ATAC-seq	48	4163005008	PRJNA63471	SAMN18814557	1669871819	GEO	public	sra,fastq	s3,gs	s3.us-east-1,gs.US	adult	ENCDO072AAA	SRX10660930	GSM5258858	NextSeq 500	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T05:01:00Z	1	ENCODE biosample ENCBS048TJM	primary cell	not collected	SRP013703	5-6 week			David Bodine	monocyte		
SRR14305355	ATAC-seq	48	3688504128	PRJNA63471	SAMN18814554	1471364005	GEO	public	sra,fastq	gs,s3	s3.us-east-1,gs.US	adult	ENCDO072AAA	SRX10660931	GSM5258859	NextSeq 500	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T07:52:00Z	1	ENCODE biosample ENCBS022OZN	primary cell	not collected	SRP013703	5-6 week			David Bodine	monocyte		
SRR14305363	ATAC-seq	100	3772678300	PRJNA63471	SAMN18814552	2283245936	GEO	public	fastq,sra	s3,gs	s3.us-east-1,gs.US	adult	ENCDO820VCL	SRX10660939	GSM5259243	Illumina HiSeq 2000	Christina Leslie, MSKCC	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T10:43:00Z	1	ENCODE biosample ENCBS435MTJ	primary cell	male	SRP013703	4 month			Christina Leslie	regulatory T cell		
SRR14305364	ATAC-seq	100	1577672000	PRJNA63471	SAMN18814552	963600020	GEO	public	fastq,sra	s3,gs	s3.us-east-1,gs.US	adult	ENCDO820VCL	SRX10660940	GSM5259244	Illumina HiSeq 2000	Christina Leslie, MSKCC	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T02:45:00Z	1	ENCODE biosample ENCBS435MTJ	primary cell	male	SRP013703	4 month			Christina Leslie	regulatory T cell		
SRR14305374	ATAC-seq	48	3655383360	PRJNA63471	SAMN18814561	2671684429	GEO	public	fastq,sra	gs,s3	s3.us-east-1,gs.US	adult	ENCDO072AAA	SRX10660947	GSM5259013	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T20:40:00Z	1	ENCODE biosample ENCBS221ZGT	primary cell	male	SRP013703	5-6 week			David Bodine	common myeloid progenitor		
SRR14305375	ATAC-seq	48	3211279680	PRJNA63471	SAMN18814561	1146703134	GEO	public	sra,fastq	gs,s3	s3.us-east-1,gs.US	adult	ENCDO072AAA	SRX10660947	GSM5259013	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T22:12:00Z	1	ENCODE biosample ENCBS221ZGT	primary cell	male	SRP013703	5-6 week			David Bodine	common myeloid progenitor		
SRR14305376	ATAC-seq	48	3337247136	PRJNA63471	SAMN18814566	2431733645	GEO	public	sra,fastq	gs,s3	gs.US,s3.us-east-1	adult	ENCDO072AAA	SRX10660948	GSM5259014	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T07:13:00Z	1	ENCODE biosample ENCBS368RVN	primary cell	male	SRP013703	5-6 week			David Bodine	common myeloid progenitor		
SRR14305424	ATAC-seq	48	4855547712	PRJNA63471	SAMN18814568	3075776143	GEO	public	fastq,sra	s3,gs	gs.US,s3.us-east-1	adult	ENCDO072AAA	SRX10660987	GSM5258854	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T16:12:00Z	1	ENCODE biosample ENCBS631ECT	primary cell	male	SRP013703	5-6 week			David Bodine	erythroid progenitor cell		
SRR14305425	ATAC-seq	48	3895195632	PRJNA63471	SAMN18814572	2501996808	GEO	public	fastq,sra	s3,gs	s3.us-east-1,gs.US	adult	ENCDO072AAA	SRX10660988	GSM5258855	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T23:35:00Z	1	ENCODE biosample ENCBS842ORQ	primary cell	male	SRP013703	5-6 week			David Bodine	erythroid progenitor cell		
